season,week,franchise_id,player_id,contractYear,salary,status,contractInfo,as_of
2025,2,0031,13193,2,4.56,ROSTER,2025 UFA,2025-09-14
2025,2,0031,13700,3,7.2,ROSTER,2025 UFA,2025-09-14
2025,2,0031,14157,2,11.5,ROSTER,2025 UFA,2025-09-14
2025,2,0031,15923,2,3.99,ROSTER,2025 UFA,2025-09-14
2025,2,0031,13959,1,1.8,ROSTER,2025 UFA,2025-09-14
2025,2,0031,12676,1,3.1,ROSTER,2025 UFA,2025-09-14
2025,2,0031,15385,1,2.9,ROSTER,2025 UFA,2025-09-14
2025,2,0031,14302,1,1.9,ROSTER,2025 UFA,2025-09-14
2025,2,0031,15375,1,1.0,ROSTER,2025 UFA,2025-09-14
2025,2,0031,14954,1,1.0,ROSTER,2025 UFA,2025-09-14
2025,2,0031,15752,1,7.33,INJURED_RESERVE,2022 1.04,2025-09-14
2025,2,0031,15821,1,5.35,INJURED_RESERVE,2022 2.02^,2025-09-14
2025,2,0032,15350,4,10.07,ROSTER,2024 iEXT,2025-09-14
2025,2,0032,14322,3,9.66,ROSTER,2024 oEXT,2025-09-14
2025,2,0032,15715,1,3.41,ROSTER,2022 2.03^,2025-09-14
2025,2,0032,15853,1,1.25,ROSTER,2022 4.02,2025-09-14
2025,2,0032,15329,3,9.15,ROSTER,2024 iEXT,2025-09-14
2025,2,0032,16239,2,2.82,ROSTER,2023 1.13,2025-09-14
2025,2,0032,11150,1,13.29,ROSTER,2023 UFA,2025-09-14
2025,2,0032,14882,2,18.77,ROSTER,2025 oEXT,2025-09-14
2025,2,0032,16414,1,1.81,ROSTER,2023 iEXT,2025-09-14
2025,2,0032,16184,2,1.86,ROSTER,2023 2.07,2025-09-14
2025,2,0032,15832,1,5.35,ROSTER,2022 4.03^,2025-09-14
2025,2,0032,16167,2,1.59,ROSTER,2023 2.13,2025-09-14
2025,2,0032,16181,3,8.83,ROSTER,2025 iEXT,2025-09-14
2025,2,0032,12860,2,1.81,ROSTER,2023 iEXT,2025-09-14
2025,2,0032,15913,1,1.1,ROSTER,2024 R/F,2025-09-14
2025,2,0032,12697,2,13.46,ROSTER,2025 oEXT,2025-09-14
2025,2,0032,14835,3,14.03,ROSTER,2024 B/R,2025-09-14
2025,2,0032,16627,3,3.14,ROSTER,2024 1.10,2025-09-14
2025,2,0032,16644,3,1.51,ROSTER,2024 2.13,2025-09-14
2025,2,0032,16593,3,1.26,ROSTER,2024 3.07,2025-09-14
2025,2,0032,13431,2,2.17,ROSTER,2024 iEXT,2025-09-14
2025,2,0032,15779,1,1.14,ROSTER,2022 4.18,2025-09-14
2025,2,0032,15469,2,3.49,ROSTER,2024 iEXT,2025-09-14
2025,2,0032,16455,2,2.31,ROSTER,2025 oEXT,2025-09-14
2025,2,0032,15363,3,1.87,ROSTER,2024 oEXT,2025-09-14
2025,2,0032,14225,4,22.99,ROSTER,2023 iEXT,2025-09-14
2025,2,0032,16704,2,1.09,ROSTER,2024 4.03,2025-09-14
2025,2,0032,15850,1,3.41,ROSTER,2022 3.18^,2025-09-14
2025,2,0032,16269,2,1.0,ROSTER,2025 R/F,2025-09-14
2025,2,0032,14930,1,1.1,ROSTER,2025 ERFA,2025-09-14
2025,2,0032,13987,1,1.09,ROSTER,2025 ERFA,2025-09-14
2025,2,0032,14778,3,18.63,ROSTER,2025 B/R,2025-09-14
2025,2,0032,17137,4,1.49,ROSTER,2025 2.14,2025-09-14
2025,2,0032,17052,4,1.37,ROSTER,2025 3.02,2025-09-14
2025,2,0032,17131,4,1.15,ROSTER,2025 3.14,2025-09-14
2025,2,0032,17049,4,0.98,ROSTER,2025 4.14,2025-09-14
2025,2,0032,17083,4,2.58,ROSTER,2025 1.14,2025-09-14
2025,2,0032,11222,1,1.8,ROSTER,2025 UFA,2025-09-14
2025,2,0032,17087,2,1.87,ROSTER,2025 UFA,2025-09-14
2025,2,0032,16346,2,1.0,ROSTER,2025 R/F,2025-09-14
2025,2,0032,16227,2,1.0,ROSTER,2025 R/F,2025-09-14
2025,2,0032,16063,1,1.0,ROSTER,2025 UFA,2025-09-14
2025,2,0032,16281,1,1.0,ROSTER,2025 UFA,2025-09-14
2025,2,0032,16759,1,1.1,ROSTER,2025 UFA,2025-09-14
2025,2,0032,13131,2,16.76,INJURED_RESERVE,2024 iEXT,2025-09-14
2025,2,0032,15858,1,1.57,INJURED_RESERVE,2022 3.03,2025-09-14
2025,2,0032,16350,2,3.71,TAXI_SQUAD,2024 iEXT,2025-09-14
